"Credit Card Owner's Name","Nome do Dono do Cartão"
"Installments","Parcelas"
"sender hash invalid.","Sender Hash inválido."
"items invalid quantity.","Quantidade inválida de itens."
"currency is required.","Moeda é obrigatório."
"sender email is required.","E-mail do comprador obrigatório."
"sender name is required.","Nome do comprador obrigatório."
"sender area code is required.","Código de área do comprador obrigatório."
"sender phone is required.","Telefone do comprador obrigatório."
"shipping address postal code is required.","CEP do comprador obrigatório."
"shipping address street is required.","Endereço de entrega do comprador obrigatório."
"shipping address number is required.","Número do endereço de entrega obrigatório."
"shipping address district is required.","Bairro para entrega obrigatório."
"shipping address city is required.","Cidade de entrega é obrigatório."
"shipping address state is required.","Estado para entrega obrigatório."
"shipping address country is required.","País é obrigatório."
"credit card token is required.","Token do cartão de crédito é obrigatório."
"installment quantity is required.","Número de parcelas é obrigatório."
"installment value is required.","Valor da parcela é obrigatório."
"credit card holder name is required.","Nome do portador do cartão é obrigatório."
"credit card holder cpf is required.","CPF do dono do cartão é obrigatório."
"credit card holder birthdate is required.","Data de Nascimento do dono do cartão é obrigatório."
"credit card holder area code is required.","DDD do dono do cartão é obrigatório."
"credit card holder phone is required.","Telefone do dono do cartão é obrigatório."
"billing address postal code is required.","CEP do endereço de cobrança é obrigatório."
"billing address street is required.","Rua do endereço de cobrança é obrigatório."
"billing address number is required.","Número do endereço de cobrança é obrigatório."
"billing address district is required.","Bairro do endereço de cobrança é obrigatório."
"billing address city is required.","Cidade do endereço de cobrança é obrigatório."
"billing address state is required.","Estado do endereço de cobrança é obrigatório."
"billing address country is required.","País do endereço de cobrança é obrigatório."
"item id is required.","ID do item é obrigatório."
"item description is required.","Descrição do item é obrigatório."
"item quantity is required.","Quantidade do item é obrigatório."
"item amount is required.","Valor do item é obrigatório."
"sender is related to receiver.","Comprador está relacionado com o recebedor."
"payment method unavailable.","Método de pagamento indisponível."
"invalid credit card data.","Dados do cartão inválido."
"sender hash invalid.","Identificação do comprador(hash) inválido."
"credit card brand is not accepted.","Bandeira do cartão não é aceita."
"payment mode invalid value, valid values are default and gateway.","PaymentMode inváido, valores válidos são default e gateway."
"payment method invalid value, valid values are creditCard, boleto e eft.","PaymentMethod inválido, valores válidos são creditCard, boleto e eft"
"shipping cost was provided, shipping address must be complete.","Custo de envio foi fornecido, endereço de envio deve estar completo."
"sender information was provided, email must be provided too.","Informações do comprador foram fornecidas, email também deve ser fornecido."
"credit card holder is incomplete.","Dados do dono do cartão incompletos."
"shipping address information was provided, sender email must be provided too.","Endereço de entrega foi informado, o e-mail do comprador também deve ser fornecido."
"eft bank is required.","Banco para EFT deve ser informado."
"eft bank is not accepted.","Banco não é aceito."
"sender is blocked.","Comprador bloqueado."
"credit card token invalid.","Token de cartão de crédito inválido."
"Credit Card Owner's CPF","CPF do Dono do Cartão"
"Credit Card Number","Número do Cartão"
"Your CPF","Seu CPF"
"Send new order email","Enviar e-mail de novo pedido"
"items invalid quantity.","Quantidade inválida de itens"
"currency is required.","Moeda é obrigatório"
"currency invalid value: %s","Moeda inválida: %s"
"reference invalid length: %s","Referência com tamanho inválido: %s"
"notificationURL invalid length: %s","Tamanho inválido do notificationURL: %s"
"notificationURL invalid value: %s","Valor inválido do notificationURL: %s"
"sender email is required.","Email do comprador é obrigatório"
"sender email invalid length: %s","Tamanho inválido do email do comprador: %s"
"sender email invalid value: %s","Email do comprador incorreto: %s"
"sender name is required.","Nome do comprador é obrigatório"
"sender name invalid length: %s","Nome do comprador com tamanho inválido: %s"
"sender name invalid value: %s","Nome do comprador com valor inválido: %s"
"sender cpf invalid value: %s","CPF do comprador inválido"
"sender area code is required.","Código de área do comprador é obrigatório"
"sender area code invalid value: %s","Código de área do comprador inválido: %s"
"sender phone is required.","Telefone do comprador é obrigatório."
"sender phone invalid value: %s","Telefone do comprador inválido: %s"
"shipping address postal code is required.","CEP de entrega é obrigatório"
"shipping address postal code invalid value: %s","CEP de entrega inválido: %s"
"shipping address street is required.","Endereço de entrega é obrigatório."
"shipping address street invalid length: %s","Endereço de entrega com tamanho inválido: %s"
"shipping address number is required.","Número do endereço de entrega é obrigatório."
"shipping address number invalid length: %s","Número do endereço de entrega com tamanho inválido: %s"
"shipping address complement invalid length: %s","Complemento do endereço de entrega com tamanho inválido: %s"
"shipping address district is required.","Bairro de entrega é obrigatório"
"shipping address district invalid length: %s","Bairro de entrega com tamanho inválido: %s"
"shipping address city is required.","Cidade de entrega é obrigatório."
"shipping address city invalid length: %s","Cidade de entrega com tamanho inválido: %s"
"shipping address state is required.","Estado de entrega é obrigatório."
"shipping address state invalid value: %s","Estado de entrega com valor inválido: %s"
"shipping address country is required.","País de entrega é obrigatório."
"shipping address country invalid length: %s","País de entrega com tamanho inválido: %s"
"credit card token is required.","Token do cartão é obrigatório."
"installment quantity is required.","Quantidade de parcelas é obrigatório."
"installment quantity invalid value: %s","Quantidade de parcelas incorreto: %s"
"installment value is required.","Valor da parcela é obrigatório."
"installment value invalid value: %s","Valor da parcela inválido: %s"
"credit card holder name is required.","Nome do titular do cartão é obrigatório."
"credit card holder name invalid length: %s","Nome do titular do cartão com tamanho inválido: %s"
"credit card holder name invalid value: %s","Nome do titular do cartão incorreto: %s"
"credit card holder cpf is required.","CPF do titular do cartão é obrigatório."
"credit card holder cpf invalid value: %s","CPF do titular do cartão inválido: %s"
"credit card holder birthdate is required.","Data de nascimento do titular do cartão é obrigatório."
"credit card holder birthdate invalid value: %s","Data de nascimento do titular do cartão incorreto: %s"
"credit card holder area code is required.","Código de área do titular do cartão é obrigatório."
"credit card holder area code invalid value: %s","Código de área do titular do cartão inválido: %s"
"credit card holder phone is required.","Telefone do titular do cartão é obrigatório."
"credit card holder phone invalid value: %s","Telefone do titular do cartão inválido: %s"
"billing address postal code is required.","CEP de cobrança é obrigatório."
"billing address postal code invalid value: %s","CEP de cobrança inválido: %s"
"billing address street is required.","Endereço de cobrança é obrigatório."
"billing address street invalid length: %s","Endereço de cobrança com tamanho inválido: %s"
"billing address number is required.","Número do endereço de cobrança é obrigatório."
"billing address number invalid length: %s","Número do endereço de cobrança com tamanho inválido: %s"
"billing address complement invalid length: %s","Complemento do endereço de cobrança com tamanho inválido: %s"
"billing address district is required.","Bairro do endereço de cobrança é obrigatório."
"billing address district invalid length: %s","Bairro do endereço de cobrança com tamanho inválido: %s"
"billing address city is required.","Cidade do endereço de cobrança é obrigatório."
"billing address city invalid length: %s","Cidade do endereço de cobrança com tamanho inválido: %s"
"billing address state is required.","Estado do endereço de cobrança é obrigatório."
"billing address state invalid value: %s","Estado do endereço de cobrança inválido: %s"
"billing address country is required.","País do endereço de cobrança é obrigatório."
"billing address country invalid length: %s","País do endereço de cobrança com tamanho inválido: %s"
"receiver email invalid length: %s","E-mail do vendedor com tamanho inválido: %s"
"receiver email invalid value: %s","E-mail do vendedor inválido: %s"
"item id is required.","Id do item é obrigatório."
"item id invalid length: %s","Id do item possuí tamanho inválido: %s"
"item description is required.","Descrição do item é obrigatório."
"item description invalid length: %s","Descrição do item com tamanho inválido: %s"
"item quantity is required.","Quantidade do item é obrigatório."
"item quantity out of range: %s","Quantidade do item fora do permitido: %s"
"item quantity invalid value: %s","Quantidade do item inválida: %s"
"item amount is required.","Valor do item é obrigatório."
"item amount invalid pattern: %s. Must fit the patern: \\d+.\\d\{2\}","Valor do item deve seguir o padrão: \\d+.\\d\{2\}"
"item amount out of range: %s","Valor do item fora do permitido: %s"
"sender is related to receiver.","O comprador está relacionado ao vendedor."
"invalid receiver: %s, verify receiver's account status and if it is a seller's account.","Vendedor inválido: %s, verifique se a conta do lojista é uma conta de vendedor."
"payment method unavailable.","Método de pagamento não disponível."
"cart total amount out of range: %s","Valor total do carrinho fora do permitido: %s"
"invalid credit card data.","Dados de cartão inválidos."
"sender hash invalid.","Hash de comprador inválido."
"credit card brand is not accepted.","Bandeira de cartão não aceita."
"shipping type invalid pattern: %s","Tipo de frete for do padrão: %s"
"shipping cost invalid pattern: %s","Custo de frete fora dos padrões: %s"
"shipping cost out of range: %s","Custo de frete fora dos limites: %s"
"cart total value is negative: %s","Valor total do carrinho é negativo: %s"
"extra amount invalid pattern: %s. Must fit the patern: -?\\d+.\\d\{2\}","Valor extra incompatível: %s. Deve seguir o padrão: -?\\d+.\\d{2\}"
"payment mode invalid value, valid values are default and gateway.","Modo de pagamento inválido. Valores válidos são: default e gateway."
"payment method invalid value, valid values are creditCard, boleto e eft.","Método de pagamento inválido. Valores aceitos são: creditCard, boleto e eft"
"shipping cost was provided, shipping address must be complete.","Valor de frete foi especificado, endereço de entrega deve estar completo."
"sender information was provided, email must be provided too.","Dados do comprador foram especificados, email deve ser especificado também."
"credit card holder is incomplete.","Nome do titular do cartão está incompleto."
"shipping address information was provided, sender email must be provided too.","Endereço de entrega foi fornecido, e-mail do comprador também deve ser fornecido."
"eft bank is required.","Banco para tef é obrigatório."
"eft bank is not accepted.","Banco não aceito para tef."
"sender born date invalid value: %s","Data de nascimento do comprador inválida: %s"
"sender email invalid domain: %s. You must use an email @sandbox.pagseguro.com.br","Domínio do e-mail do comprador inválido: %s. Você deve usar um e-mail @sandbox.pagseguro.com.br"
"installment quantity out of range: %s. The value must be greater than zero.","Quantidade de parcelas fora do limite: %s. O valor deve ser maior que zero."
"sender is blocked.","Comprador está bloqueado."
"credit card token invalid.","Token de cartão de crédito inválido."
"credit card holder name invalid value: %s","Nome do titular do cartão inválido: %s"
"sender cpf or sender cnpj is required.","CPF ou CNPJ do titular do cartão é obrigatório."
"Expiration Date","Data de Validade"
"preApproval data is required.","Campo preApproval é obrigatório."
"You must configure a transactions notifications (Notificação de Transações) URL before using this service.","Você deve configurar a URL de Notificação de Transações antes de usar este serviço."
"pre-approval cannot be paid twice on the same day.","Pré aprovação não pode ser paga duas vezes no mesmo dia."
"preApprovalInitialDate invalid value.", "Valor de preApprovalInitialDate é inválido."
"preApproval auto charged can not inform initialDate.","Pagamentos pré-aprovados com cobrança automática não podem informar data inicial (initialDate)."
"senderPhone invalid value: %s","Telefone do comprador inválido: %s"
"Email invalid value.","E-mail inválido."
"The accounts of the vendor and buyer can not be related to each other.","Vendedor e comprador não podem estar relacionados."
"senderName cannot be blank.","Nome do comprador está em branco."
"senderEmail cannot be blank.","E-mail do comprador não pode estar em branco."
"senderName mandatory.","Nome do comprador é obrigatório."
"senderAreaCode invalid value: %s","Código de área do telefone inválido: %s"
"pre-approval not found.","Pré-aprovação não encontrada."
"Plan not found.","Plano não encontrado."
"postalCode invalid Value: %s","CEP Inválido: %s"
"addressStreet invalid length: %s","Tamanho de Rua inválido: %s"
"addressState invalid value: %s must fit the pattern: \w{2} (e. g. ""SP"")","Formato do Estado inválido: %s. Deve conter apenas 2 letras (ex: SP)"
"cpf is invalid: %s","CPF Inválido: %s"
"cnpj is invalid: %s","CNPJ Inválido: %s"
"sender email invalid domain: %s","E-mail do comprador com domínio inválido: %s. Você deve usar um e-mail @sandbox.pagseguro.com.br"
"invalid pre-approval status to execute the requested operation. Pre-approval status is ACTIVE.","Status inválido para operação atual. O status da assinatura atual é ACTIVE."
"YYYY","AAAA"
"Year","Ano"
"Month","Mês"
"Pay with 2 cards","Pagar com 2 cartões"
"Expiry Date","Validade"
"How much do You want to pay with this card?","Qual valor gostaria de pagar com este cartão?"
"Remaining value of the payment:","Valor a pagar no outro cartão:"
"Go to second card","Adicionar segundo cartão"
"card %s","cartão %s"
"edit","editar"
"Enable 2 cards payment","Habilitar pagamento com dois cartões"
"Payment with 2 cards only works if the application mode is enabled.","Pagamento com 2 cartões está disponível somente no modelo de aplicação."
"security field with invalid length","código de segurança possui o tamanho incorreto"
"cvv is mandatory","código de segurança é um campo obrigatório"
"invalid creditcard brand","bandeira do cartão não identificada"
"creditcard number with invalid length","número do cartão de crédito possui o tamanho incorreto"
"invalid date format","data de validade inválida"
"invalid security field","código de segurança inválido"
"PagSeguro: Payment with two credit cards is only available in the application model. Authorize your account for free to enable it.","PagSeguro: Pagamento com dois cartões só está disponível no modelo de aplicação. Autorize sua conta gratuitamente."
"Not applicable","Não aplicável"
"Show Download PDF Button","Mostrar Botão de Download em PDF"